"data_source","outcome","respiratory","pearson_r","pearson_p","spearman_rho","spearman_p","n","pearson_sig","spearman_sig"
"combined_visits","dsq_severity_sum","mip_pre_max_percentpredict_3",-0.319285556103574,0.0446207534046491,-0.333226121435512,0.0356280751922207,40,"*","*"
"combined_visits","dsq_severity_sum","mip_pre_max_percentpredict_4",-0.319285556103574,0.0446207534046491,-0.333226121435512,0.0356280751922207,40,"*","*"
"combined_visits","dsq_severity_sum","mip_pre_max_percentpredict_5",-0.321514812725654,0.0430704939278464,-0.332001717936738,0.0363531284541991,40,"*","*"
"combined_visits","dsq_severity_sum","pif_pre_max",-0.393944734515917,0.0130866665577657,-0.30854704296631,0.0559911592193257,39,"*",""
"combined_visits","dsq_severity_sum","sindex_pre_max",-0.401552732801609,0.011284797389974,-0.308531476336944,0.0560041909295356,39,"*",""
"combined_visits","dsq_severity_sum","slopesmip_pre_max",-0.231584477104815,0.2267474189599,-0.283242253792976,0.136514558553729,29,"",""
"combined_visits","dsq_severity_sum","smip_post_max",-0.224442031343446,0.163825298659773,-0.272832113222703,0.0885102309405384,40,"",""
"combined_visits","dsq_severity_sum","cpet_o2pulse",-0.336303401410506,0.055673676837664,-0.246207051367756,0.167221792097698,33,"",""
"combined_visits","dsq_severity_sum","smip_pre_max",-0.214540809105522,0.183719563852703,-0.200048694722733,0.215843799518092,40,"",""
"combined_visits","dsq_severity_sum","cpet_vt_peak",-0.160093445729092,0.365765697464071,-0.182322247689232,0.302058273122547,34,"",""
"combined_visits","dsq_severity_sum","id_pre_max",0.0164429600222867,0.932532821940073,-0.0826948538171802,0.669766482776844,29,"",""
"combined_visits","dsq_severity_sum","fit_post_max",0.0395085584035528,0.808745313133026,-0.0781634200582579,0.63164863130384,40,"",""
"combined_visits","dsq_severity_sum","fit_pre_max",0.006777260928165,0.966893785798791,-0.0731003830785485,0.653960081168743,40,"",""
"combined_visits","dsq_severity_sum","volume_post_max",-0.265880093172274,0.101840408588247,0.0492139075177243,0.766068331512143,39,"",""
"combined_visits","dsq_severity_sum","volume_pre_max",0.0569499808405442,0.730574911737522,0.0396145859472774,0.810766083091337,39,"",""
"combined_visits","dsq_severity_sum","id_post_max",0.0620445360437892,0.749172093307648,-0.0361480498721806,0.852318466839878,29,"",""
"combined_visits","dsq_severity_sum","fmd_percent",-0.261469004170606,0.118005672586247,-0.029299921090961,0.863324207282779,37,"",""
"combined_visits","dsq_sum","cpet_ve",-0.598251712518074,0.000235776290323365,-0.544146641544211,0.00106241716917496,33,"***","**"
"combined_visits","dsq_sum","sindex_post_max_percentpredict",-0.495876188271578,0.00132644637714489,-0.520642219734196,0.000679083907414507,39,"**","***"
"combined_visits","dsq_sum","cpet_vo2peak_absolute",-0.465667524268783,0.00367849073033269,-0.467416450869645,0.00353570820367655,37,"**","**"
"combined_visits","dsq_sum","mip_post_max_percentpredict_1",-0.441372907470006,0.00435852185357,-0.464258127196002,0.00254697184978143,40,"**","**"
"combined_visits","dsq_sum","mip_post_max_percentpredict_2",-0.426926795661492,0.00600747165178639,-0.460968182986271,0.00275770589514845,40,"**","**"
"combined_visits","dsq_sum","mip_pre_max_percentpredict_1",-0.420682548286172,0.00687247379561472,-0.460216195738333,0.00280796571891401,40,"**","**"
"combined_visits","dsq_sum","mip_pre_max_percentpredict_2",-0.402046419101879,0.0101209764628299,-0.452508326446964,0.00337123978755479,40,"*","**"
"combined_visits","dsq_sum","sindex_post_max",-0.44943445293611,0.00410087842258823,-0.449218104812299,0.00412103047766724,39,"**","**"
"combined_visits","dsq_sum","mip_post_max",-0.371089936098607,0.0184022436213721,-0.433086166979407,0.00524809455689557,40,"*","**"
"combined_visits","dsq_sum","pif_post_max",-0.441315326426604,0.00491866467449128,-0.424242459337302,0.00711002444749021,39,"**","**"
"combined_visits","dsq_sum","mip_post_max_percentpredict_3",-0.352120654586315,0.0258609408907852,-0.412653002306226,0.00814097181294336,40,"*","**"
"combined_visits","dsq_sum","mip_post_max_percentpredict_4",-0.352120654586315,0.0258609408907852,-0.412653002306226,0.00814097181294336,40,"*","**"
"combined_visits","dsq_sum","mip_post_max_percentpredict_5",-0.352306491001407,0.0257772468885752,-0.40955105490848,0.0086822575354264,40,"*","**"
"combined_visits","dsq_sum","sindex_pre_max_percentpredict",-0.423239025406442,0.00726153921969275,-0.407750189622339,0.00997734197324293,39,"**","**"
"combined_visits","dsq_sum","mip_pre_max",-0.349650695389238,0.0269949018144053,-0.392412798074327,0.0122624085871484,40,"*","*"
"combined_visits","dsq_sum","mip_pre_max_percentpredict_3",-0.329917898124954,0.0376148221959849,-0.369789729173734,0.0188480465996315,40,"*","*"
"combined_visits","dsq_sum","mip_pre_max_percentpredict_4",-0.329917898124954,0.0376148221959849,-0.369789729173734,0.0188480465996315,40,"*","*"
"combined_visits","dsq_sum","mip_pre_max_percentpredict_5",-0.327957888081341,0.038833966949736,-0.357475937988742,0.0235376511872789,40,"*","*"
"combined_visits","dsq_sum","pif_pre_max",-0.397061233814072,0.0123210743443022,-0.329168643034447,0.0407375164656826,39,"*","*"
"combined_visits","dsq_sum","sindex_pre_max",-0.398606619432692,0.0119557651251953,-0.327209361685261,0.0420230520347046,39,"*","*"
"combined_visits","dsq_sum","smip_post_max",-0.23101703560394,0.151505747212459,-0.31708637024548,0.046194062365596,40,"","*"
"combined_visits","dsq_sum","cpet_o2pulse",-0.326787041350827,0.0634257869211892,-0.267805175783063,0.131866743434574,33,"",""
"combined_visits","dsq_sum","slopesmip_post_max",-0.20267625432551,0.291686980890932,-0.260215504002175,0.172792713952527,29,"",""
"combined_visits","dsq_sum","smip_pre_max",-0.197956757657025,0.2207828850894,-0.250505751969497,0.118978842797057,40,"",""
"combined_visits","dsq_sum","slopesmip_pre_max",-0.228265732373309,0.233661307186755,-0.242933639410001,0.204149958240706,29,"",""
"combined_visits","dsq_sum","cpet_vt_peak",-0.143274171482897,0.418883688662134,-0.192022523710973,0.276613933924353,34,"",""
"combined_visits","dsq_sum","id_pre_max",-0.0012259413849771,0.994964198502476,-0.153808594870356,0.425678855591081,29,"",""
"combined_visits","dsq_sum","fit_post_max",0.0104406208828604,0.949017945354201,-0.142567556053208,0.38017212349542,40,"",""
"combined_visits","dsq_sum","fit_pre_max",-0.00190317955196138,0.9907008058851,-0.133783485280527,0.410508148822351,40,"",""
"combined_visits","dsq_sum","id_post_max",0.0282510671589762,0.884337174411232,-0.108135095591037,0.576604076396094,29,"",""
"combined_visits","dsq_sum","volume_post_max",-0.197631618277647,0.227820531202688,0.0576913478038848,0.727201050994454,39,"",""
"combined_visits","dsq_sum","volume_pre_max",0.0695464489830545,0.673976533630928,0.0192307791856647,0.907494503090933,39,"",""
"combined_visits","dsq_sum","fmd_percent",-0.263372552884918,0.115256824570842,-0.0138459992617166,0.935175534216721,37,"",""
"combined_visits","fss_sum","mip_post_max_percentpredict_2",-0.61544980210258,2.37325408480499e-05,-0.605193026213534,3.51935152733953e-05,40,"***","***"
"combined_visits","fss_sum","mip_post_max_percentpredict_3",-0.562146642579765,0.000160048075619968,-0.600779671328812,4.15226718933396e-05,40,"***","***"
"combined_visits","fss_sum","mip_post_max_percentpredict_4",-0.562146642579765,0.000160048075619968,-0.600779671328812,4.15226718933396e-05,40,"***","***"
"combined_visits","fss_sum","sindex_post_max_percentpredict",-0.579172152405278,0.000111967932632513,-0.594356686733313,6.6199910559112e-05,39,"***","***"
"combined_visits","fss_sum","mip_post_max_percentpredict_5",-0.571152052137108,0.000118623935301988,-0.587539606674645,6.72220597051554e-05,40,"***","***"
"combined_visits","fss_sum","mip_post_max",-0.493234522225805,0.00122135897402398,-0.582393901159928,8.06099488754801e-05,40,"**","***"
"combined_visits","fss_sum","mip_post_max_percentpredict_1",-0.600223633178151,4.23895646249929e-05,-0.573360530342877,0.000110075884596549,40,"***","***"
"combined_visits","fss_sum","mip_pre_max_percentpredict_1",-0.582217224785903,8.11097955461743e-05,-0.54303045315638,0.000293978694604173,40,"***","***"
"combined_visits","fss_sum","cpet_vo2peak_absolute",-0.378658819010757,0.0208306172526565,-0.54204540340733,0.000529727408460326,37,"*","***"
"combined_visits","fss_sum","mip_pre_max_percentpredict_2",-0.596149088273646,4.92617355598578e-05,-0.530917202515333,0.000424249010660948,40,"***","***"
"combined_visits","fss_sum","mip_pre_max_percentpredict_3",-0.540635997361935,0.00031643555750606,-0.523029504423489,0.00053478645827851,40,"***","***"
"combined_visits","fss_sum","mip_pre_max_percentpredict_4",-0.540635997361935,0.00031643555750606,-0.523029504423489,0.00053478645827851,40,"***","***"
"combined_visits","fss_sum","cpet_ve",-0.410419854251451,0.0176746202971468,-0.519374662784277,0.00195253164986972,33,"*","**"
"combined_visits","fss_sum","mip_pre_max_percentpredict_5",-0.545499713974275,0.000272329991986154,-0.498709101973636,0.00105524916444015,40,"***","**"
"combined_visits","fss_sum","sindex_pre_max_percentpredict",-0.527813523894292,0.00055403577383922,-0.492629084708041,0.00144284489095819,39,"***","**"
"combined_visits","fss_sum","mip_pre_max",-0.473685037917142,0.00201932659869272,-0.484243768302572,0.00154475927519088,40,"**","**"
"combined_visits","fss_sum","sindex_post_max",-0.425948763516059,0.00685862118560859,-0.479379105360624,0.00201670311147857,39,"**","**"
"combined_visits","fss_sum","pif_post_max",-0.421137712709023,0.00758784745705452,-0.459089329311971,0.00328450662737877,39,"**","**"
"combined_visits","fss_sum","smip_post_max",-0.348169612863949,0.0276944076142429,-0.388317757953616,0.0132830518643466,40,"*","*"
"combined_visits","fss_sum","pif_pre_max",-0.38872290797445,0.0144598057450414,-0.351141581435459,0.0283898042571531,39,"*","*"
"combined_visits","fss_sum","sindex_pre_max",-0.381060364118526,0.0166939776181807,-0.349269941124599,0.0293037388506007,39,"*","*"
"combined_visits","fss_sum","cpet_o2pulse",-0.238011273224127,0.182265259791012,-0.317349133302929,0.0719270650645888,33,"",""
"combined_visits","fss_sum","slopesmip_post_max",-0.263111254394289,0.167891096767138,-0.265976217074307,0.16313930580391,29,"",""
"combined_visits","fss_sum","smip_pre_max",-0.261026435462503,0.103764505145009,-0.263956182573506,0.0998041517527985,40,"",""
"combined_visits","fss_sum","slopesmip_pre_max",-0.248208074980053,0.194193149428115,-0.248211571778064,0.194186661960581,29,"",""
"combined_visits","fss_sum","fit_post_max",-0.148642269132427,0.359989423545582,-0.239582528750219,0.136490862660861,40,"",""
"combined_visits","fss_sum","fit_pre_max",-0.123633667495694,0.447221060623814,-0.190308723517144,0.23949953209987,40,"",""
"combined_visits","fss_sum","volume_post_max",-0.069060195696084,0.676131190796865,0.187956583382327,0.251858508944372,39,"",""
"combined_visits","fss_sum","fmd_percent",-0.342206947941595,0.0381558598267445,-0.176184336856921,0.296905761674434,37,"*",""
"combined_visits","fss_sum","cpet_vt_peak",-0.0998589557262875,0.574183553184901,-0.172749015800342,0.328576466774952,34,"",""
"combined_visits","fss_sum","volume_pre_max",0.19303430860788,0.239039534775112,0.162067740138531,0.324270643106946,39,"",""
"combined_visits","fss_sum","id_post_max",0.0250335610833263,0.897436883939842,-0.11497673205624,0.552573506873839,29,"",""
"combined_visits","fss_sum","id_pre_max",0.0109084603667353,0.955213225969785,-0.0722922371083227,0.709394554634334,29,"",""
"combined_visits","psqi_disturbances","cpet_vt_peak",-0.383716918862253,0.0250725498430503,-0.420525444969406,0.0132722165144488,34,"*","*"
"combined_visits","psqi_disturbances","smip_post_max",-0.330395989024038,0.0373222365500916,-0.374201862295429,0.0173710985680074,40,"*","*"
"combined_visits","psqi_disturbances","smip_pre_max",-0.362765558281134,0.0214161487533746,-0.348866107170001,0.0273636119597002,40,"*","*"
"combined_visits","psqi_disturbances","sindex_pre_max",-0.202487059342884,0.216368038368935,-0.274912911947432,0.0903064616064016,39,"",""
"combined_visits","psqi_disturbances","pif_pre_max",-0.19998247368024,0.222224936860053,-0.263673654304248,0.104821549518698,39,"",""
"combined_visits","psqi_disturbances","mip_pre_max",-0.324726346303583,0.0409142250608625,-0.254649645187397,0.112797648897358,40,"*",""
"combined_visits","psqi_disturbances","id_pre_max",-0.318665444599552,0.0920217799910746,-0.252833032569817,0.185743338989681,29,"",""
"combined_visits","psqi_disturbances","mip_pre_max_percentpredict_3",-0.34003066901781,0.0318112337604489,-0.25216838437183,0.116468891805743,40,"*",""
"combined_visits","psqi_disturbances","mip_pre_max_percentpredict_4",-0.34003066901781,0.0318112337604489,-0.25216838437183,0.116468891805743,40,"*",""
"combined_visits","psqi_disturbances","fit_post_max",-0.053110053010204,0.744820852318619,-0.225432331643656,0.161924853169587,40,"",""
"combined_visits","psqi_disturbances","fit_pre_max",-0.107988560719347,0.50716010645747,-0.222371168388479,0.1678514483623,40,"",""
"combined_visits","psqi_disturbances","id_post_max",-0.262858283342539,0.168315329981311,-0.217541180695296,0.256959981914017,29,"",""
"combined_visits","psqi_disturbances","volume_pre_max",-0.212202399798769,0.194660091530125,-0.211724059943714,0.195691598620352,39,"",""
"combined_visits","psqi_disturbances","volume_post_max",-0.176484580894492,0.282486230278949,-0.21089487340673,0.197488771210955,39,"",""
"combined_visits","psqi_disturbances","mip_post_max",-0.246604894920584,0.125027160050245,-0.208274740298374,0.197164452783962,40,"",""
"combined_visits","psqi_disturbances","mip_post_max_percentpredict_3",-0.249319001701504,0.120795126928562,-0.206595784786559,0.200881430948231,40,"",""
"combined_visits","psqi_disturbances","mip_post_max_percentpredict_4",-0.249319001701504,0.120795126928562,-0.206595784786559,0.200881430948231,40,"",""
"combined_visits","psqi_disturbances","pif_post_max",-0.160584067180453,0.328779052706523,-0.204794742326008,0.211066676187391,39,"",""
"combined_visits","psqi_disturbances","mip_pre_max_percentpredict_1",-0.313871293438043,0.0485745197276005,-0.201671848739415,0.212064519538407,40,"*",""
"combined_visits","psqi_disturbances","mip_pre_max_percentpredict_5",-0.311176316954594,0.0506451920740497,-0.201671848739415,0.212064519538407,40,"",""
"combined_visits","psqi_disturbances","sindex_post_max",-0.160705229823258,0.328409424170306,-0.19967776687356,0.222944838778511,39,"",""
"combined_visits","psqi_disturbances","cpet_vo2peak_absolute",-0.138407794146853,0.413957873225566,-0.190389291841145,0.259021817038152,37,"",""
"combined_visits","psqi_disturbances","mip_pre_max_percentpredict_2",-0.296430843396951,0.0632637014699922,-0.183023750518316,0.258299800441092,40,"",""
"combined_visits","psqi_disturbances","cpet_o2pulse",-0.192437150709019,0.283311444711077,-0.17356490769623,0.334060308347808,33,"",""
"combined_visits","psqi_disturbances","mip_post_max_percentpredict_1",-0.212524610964606,0.187972498002624,-0.163118477136244,0.314562604967235,40,"",""
"combined_visits","psqi_disturbances","mip_post_max_percentpredict_5",-0.225391149120678,0.16200356517645,-0.159346951653325,0.326033163808815,40,"",""
"combined_visits","psqi_disturbances","mip_post_max_percentpredict_2",-0.197533437493322,0.221791733838376,-0.155470661573658,0.338090641282299,40,"",""
"combined_visits","psqi_disturbances","sindex_pre_max_percentpredict",-0.142242155861209,0.387695050445862,-0.146961064545312,0.371979020596359,39,"",""
"combined_visits","psqi_disturbances","cpet_ve",-0.0337513738383501,0.852081036678167,-0.130173680772172,0.470270910788687,33,"",""
"combined_visits","psqi_disturbances","sindex_post_max_percentpredict",-0.0794507143901375,0.630667396830261,-0.105133684636262,0.524146204170075,39,"",""
"combined_visits","psqi_disturbances","slopesmip_post_max",-0.153021074648644,0.42808081430544,0.0672750926358075,0.72878318432151,29,"",""
"combined_visits","psqi_disturbances","slopesmip_pre_max",-0.170923052579244,0.375342858652336,0.0540406481828618,0.780689901126919,29,"",""
"combined_visits","psqi_disturbances","fmd_percent",0.0230865232586115,0.892115483112734,-0.0269423929790542,0.874229995069382,37,"",""
"combined_visits","psqi_sum","mip_pre_max",-0.501190888467712,0.000986792053666905,-0.568167750035193,0.000131128318932284,40,"***","***"
"combined_visits","psqi_sum","mip_pre_max_percentpredict_3",-0.520372175158102,0.000577445841111141,-0.532687127634294,0.000402454725582354,40,"***","***"
"combined_visits","psqi_sum","mip_pre_max_percentpredict_4",-0.520372175158102,0.000577445841111141,-0.532687127634294,0.000402454725582354,40,"***","***"
"combined_visits","psqi_sum","mip_post_max",-0.487563683410347,0.00141746067174416,-0.50998479053103,0.000774861770278104,40,"**","***"
"combined_visits","psqi_sum","mip_pre_max_percentpredict_5",-0.503853559310692,0.000917758558894312,-0.495810239017968,0.00114052224685421,40,"***","**"
"combined_visits","psqi_sum","mip_post_max_percentpredict_3",-0.510069111545926,0.000773043179773689,-0.470439694164281,0.00218894458379303,40,"***","**"
"combined_visits","psqi_sum","mip_post_max_percentpredict_4",-0.510069111545926,0.000773043179773689,-0.470439694164281,0.00218894458379303,40,"***","**"
"combined_visits","psqi_sum","mip_post_max_percentpredict_5",-0.499980680630429,0.0010196650472232,-0.435354777117546,0.00499016566062389,40,"**","**"
"combined_visits","psqi_sum","mip_pre_max_percentpredict_2",-0.486659702699303,0.00145116888960403,-0.434788891358728,0.00505345188346112,40,"**","**"
"combined_visits","psqi_sum","cpet_vo2peak_absolute",-0.316028581582347,0.0567143436753407,-0.419754658755852,0.00970062395177632,37,"","**"
"combined_visits","psqi_sum","mip_post_max_percentpredict_2",-0.474155478982394,0.00199572496576961,-0.412247775299132,0.00820999477032868,40,"**","**"
"combined_visits","psqi_sum","smip_post_max",-0.382498967069823,0.0148566563721202,-0.382055886169552,0.0149826809120434,40,"*","*"
"combined_visits","psqi_sum","mip_pre_max_percentpredict_1",-0.446489822903127,0.00387736316735877,-0.376974229666125,0.0164938446387193,40,"**","*"
"combined_visits","psqi_sum","cpet_o2pulse",-0.263046476190626,0.13913733700992,-0.355975250214781,0.0420303048019215,33,"","*"
"combined_visits","psqi_sum","mip_post_max_percentpredict_1",-0.432979254327443,0.00526052990890003,-0.354433113606529,0.0248353947332597,40,"**","*"
"combined_visits","psqi_sum","sindex_post_max",-0.338210281635957,0.0352124675154088,-0.346588603439411,0.0306552150422136,39,"*","*"
"combined_visits","psqi_sum","pif_post_max",-0.333915450480207,0.0377551231176427,-0.344153703204047,0.0319265345293615,39,"*","*"
"combined_visits","psqi_sum","cpet_ve",-0.262400161996274,0.140146994803382,-0.318406636491215,0.0709325920388672,33,"",""
"combined_visits","psqi_sum","smip_pre_max",-0.326708590228591,0.0396277162882737,-0.305578309761883,0.0551731952732012,40,"*",""
"combined_visits","psqi_sum","slopesmip_pre_max",-0.314924993587044,0.0961181655475127,-0.304418816769695,0.108360142560856,29,"",""
"combined_visits","psqi_sum","pif_pre_max",-0.324354703107397,0.0439547791446072,-0.30147604208219,0.0621646391415022,39,"*",""
"combined_visits","psqi_sum","sindex_pre_max",-0.322183558971747,0.0454715779260761,-0.301211104478262,0.0624060318232959,39,"*",""
"combined_visits","psqi_sum","sindex_post_max_percentpredict",-0.306937790099164,0.0573512234143974,-0.280265331352866,0.0839639329510516,39,"",""
"combined_visits","psqi_sum","slopesmip_post_max",-0.200048623058347,0.298120716538561,-0.250129141792037,0.190651638701736,29,"",""
"combined_visits","psqi_sum","sindex_pre_max_percentpredict",-0.296946148143952,0.066395203927767,-0.235471744067991,0.149004215036774,39,"",""
"combined_visits","psqi_sum","fmd_percent",-0.206719043655444,0.219605825806065,-0.214949475146525,0.201388402153509,37,"",""
"combined_visits","psqi_sum","cpet_vt_peak",-0.0299052101877799,0.866669197497599,-0.145159128753092,0.412724764961387,34,"",""
"combined_visits","psqi_sum","fit_post_max",0.0973451715222522,0.550130752824852,-0.131208971285627,0.419653807064242,40,"",""
"combined_visits","psqi_sum","volume_post_max",-0.175686067622184,0.284704466202486,-0.128703034145669,0.434887435146721,39,"",""
"combined_visits","psqi_sum","volume_pre_max",-0.0400448571545532,0.808748727186178,-0.0978353122020732,0.553497674627073,39,"",""
"combined_visits","psqi_sum","fit_pre_max",0.0979782425851528,0.547527541008175,-0.0957387205004478,0.556762679280886,40,"",""
"combined_visits","psqi_sum","id_post_max",-0.0298152167928531,0.877979461167489,-0.0647013934665231,0.738793923909252,29,"",""
"combined_visits","psqi_sum","id_pre_max",0.0249657421830854,0.897713296940359,0.0235503156295774,0.903484848796601,29,"",""
"visit1_only","dsq_freq_sum","sindex_post_max_percentpredict",-0.495778027630451,0.0189523122412215,-0.539119891046339,0.0096222509095567,22,"*","**"
"visit1_only","dsq_freq_sum","mip_post_max_percentpredict_1",-0.511539117602495,0.0149578015586039,-0.498870141031313,0.0181075457975148,22,"*","*"
"visit1_only","dsq_freq_sum","sindex_post_max",-0.50121021177871,0.0174886608706041,-0.47808764940239,0.0244160054956638,22,"*","*"
"visit1_only","dsq_freq_sum","mip_post_max_percentpredict_2",-0.450697417130716,0.0352857378300013,-0.474493531867283,0.0256662676117484,22,"*","*"
